id,date,Label,tweet,language,hashtags,username
1.41E+18,6/28/2021 3:48,1,Done #CucukMyAZ  https://t.co/UDe7XCB4nC,en,['cucukmyaz'],heyitsfaheng
1.41E+18,6/28/2021 3:27,1,Appointment at 11am and by 11:35am IÃ¢â‚¬â„¢m done with everything including the 15 minute observation period lol #CucukMyAz,en,['cucukmyaz'],aaradhia
1.41E+18,6/28/2021 3:15,1,I feel like 5G tech is just spreading through my body #cucukMYAZ,en,['cucukmyaz'],isacchili
1.41E+18,6/28/2021 3:07,1,My mom got her first #cucukMYAZ . Smooth process over at PWTC. Kudos to Puteri who administered the jab @JKJAVMY  https://t.co/hwE6TZrVpf,en,['cucukmyaz'],prasys
1.41E+18,6/28/2021 2:15,0,How it feels when the needle is coming VS what is actually happening.   #cucukMYAZ #GetVaccinatedASAP  https://t.co/uu3lxcZVjZ,en,"['cucukmyaz', 'getvaccinatedasap']",zizihan
1.41E+18,6/28/2021 1:45,1,done #cucukMYAZ Ã°Å¸â€™â€°Ã¢Å“â€¦,en,['cucukmyaz'],IshaaaChan
1.41E+18,6/28/2021 1:38,0,14hours after #cucukmyaz Feel like vomiting Ã°Å¸Â¤Â® Macam morning sickness.,en,['cucukmyaz'],SofiaArshad
1.41E+18,6/28/2021 0:32,0,#cucukMYAZ #GetVaccinated #mysj Got this sms. But i cant validate in mysj or website. Need help ! @my_sejahtera @JKJAVMY  https://t.co/lnrgSo5yZ8,en,"['cucukmyaz', 'getvaccinated', 'mysj']",az_diyana
1.41E+18,6/27/2021 22:07,0,#cucukmyaz first batch ! Ada sape receive this tak ? I cant validate this in mysj or website. Please help.  https://t.co/AdeyvCy9lp,en,['cucukmyaz'],az_diyana
1.41E+18,6/27/2021 16:55,1,Today is the day. Gonna get my first jab of AZ. #cucukMYAZ Ã°Å¸â€™Â¦ Ã°Å¸â€™â€°,en,['cucukmyaz'],affiqsofri
1.41E+18,6/27/2021 15:15,1,Done #cucukMYAZ  Thank you @JKJAVMY  https://t.co/uiMlGWCOzh,en,['cucukmyaz'],ChinJongHoong
1.41E+18,6/27/2021 14:00,0,"5 hrs post-vaccine and i'm still ok. But too soon to tell, so i'm just gonna enjoy my night for now until the side effects finally kicks in. Hope it won't be so bad. #CucukMyAZ",en,['cucukmyaz'],SyaminAmira
1.41E+18,6/27/2021 13:54,0,"11 hours after taking AZ vaccine, my head feels like there's something inside that's banging it nonstop, slightly feverish, sore body, and my eyes burns #cucukMYAZ",en,['cucukmyaz'],animefolyf
1.41E+18,6/27/2021 13:40,1,Thankful to be vaccinated Ã°Å¸â€™â€°Ã¢Å“â€¦ #cucukmyaz #getvaccinated @JKJAVMY  https://t.co/k4VgLLQnF4,en,"['cucukmyaz', 'getvaccinated']",BebeRaine
1.41E+18,6/27/2021 13:25,1,First dose #cucukMYAZ Ã°Å¸â€™â€°Ã¢Å“â€¦  https://t.co/DlhQs0Xncj,en,['cucukmyaz'],lianasazalli
1.41E+18,6/27/2021 13:03,1,Done install 5G with sayang Ã°Å¸â€™ÂªÃ°Å¸ÂÂ¼Ã°Å¸â€™â€° #cucukMYAZ  https://t.co/iMGHrzRkHe,en,['cucukmyaz'],FarahLiyanaa
1.41E+18,6/27/2021 12:04,1,fit for my first jabÃ°Å¸ËœÅ“Ã°Å¸â€™â€° #cucukMYAZ  https://t.co/OY4RgbVfTd,en,['cucukmyaz'],xtravrgnbby
1.41E+18,6/27/2021 10:36,1,"Alhamdulillah sheÃ¢â‚¬â„¢s out! Appointment at 6pm, sheÃ¢â‚¬â„¢s out by 6.20pm..v efficient #cucukMYAZ Ã°Å¸â€˜Â",en,['cucukmyaz'],sayra_sahira
1.41E+18,6/27/2021 10:26,1,Got my first dose of Vaccination today. #cucukMYAZ Ã¢Å“â€¦Ã°Å¸â€™â€°  https://t.co/xcU3CFckk6,en,['cucukmyaz'],itsmealif12
1.41E+18,6/27/2021 9:08,1,Ready to #CucukMYAZ Ã°Å¸â€™â€°  https://t.co/kiSU0bc8Yt,en,['cucukmyaz'],alphafoxtrot28
1.41E+18,6/27/2021 8:39,1,#cucukmyAZ today! Ã°Å¸Â¦â€¹  https://t.co/06BQXnTQM7,en,['cucukmyaz'],fwnyy
1.41E+18,6/27/2021 8:12,1,Just got my AZ vaccine and the only thing playing in my head is Goyang-goyang   #CucukMYAZ,en,['cucukmyaz'],Nagman_17
1.41E+18,6/27/2021 8:03,1,#CucukMyAZ #MyAZJourney  the third 24 hours is ok. Jab area and the surrounding flesh still a bit sore before i slept. no fever. the journey continues and if the soreness subsides in the next few days the journey will be completed until the next jab.,en,"['cucukmyaz', 'myazjourney']",weichuenwong
1.41E+18,6/27/2021 7:37,1,Alhamdulillah done my first jab at Perrsada Johor. The flow was smooth and the coordinator also was very helpful. #cucukmyAZ #Pusatvaksin,en,"['cucukmyaz', 'pusatvaksin']",nuramirahaqila
1.41E+18,6/27/2021 7:31,1,Got my first jab today! #CucukMyAZ  https://t.co/yJDqeODBSC,en,['cucukmyaz'],nashafahamy
1.41E+18,6/27/2021 7:06,0,V A C C I N A T E D  | 26 . 6 . 2 0 2 1 | 1 s t D o s e  Symptoms 27.6.2021 2.50pm Ã¢â„¢Â¡ Fever / Body ache Ã¢â„¢Â¡ Cold Ã¢â„¢Â¡ Pain on the injection area  #cucukmyAZ #astrazeneca #covid19malaysia  https://t.co/RgfSgJ6XZq,en,"['cucukmyaz', 'astrazeneca', 'covid19malaysia']",MichyYen
1.41E+18,6/27/2021 6:52,1,Cant get #cucukmyAZ but i got #donemysin  https://t.co/UWfKrPVvVE,en,"['cucukmyaz', 'donemysin']",wrong_uddin
1.41E+18,6/27/2021 6:04,2,Aisehman.....I thought I'm gonna get Pfizer after kena #CucukMyAz  Come on @Khairykj u gotta refrain from shooting off your mouth too fast ok.....,en,['cucukmyaz'],jasonleong
1.41E+18,6/27/2021 5:33,1,Lepas #cucukMYAZ I immediately feel so high SKSKSK IDK WHY,en,['cucukmyaz'],afiqrazlan_
1.41E+18,6/27/2021 5:27,1,Yeay got my 1st dose of AZ vaccine! #cucukMYAZ @JKJAVMY  https://t.co/39pen7k9Kw,en,['cucukmyaz'],Nurleeyanasir
1.41E+18,6/27/2021 5:21,1,Finally can use this hashtag although being jab with different type of vaccine #cucukMYAZ Ã°Å¸Ââ€˜,en,['cucukmyaz'],RemyGaillard
1.41E+18,6/27/2021 4:41,1,Hai @JKJAVMY I just got my first AZ jab today with my mom todayy omgg thank you so much. My process was very smooth in WTCKL. They even gave us some goodies. Now I feel safe and protected. Jangan lupa daftar vaksin gaiss!!! #CucukMyAZ,en,['cucukmyaz'],mankimcat
1.41E+18,6/27/2021 4:20,1,But mine Pfizer tk #cucukmyAZ! Lol!,en,['cucukmyaz'],specnsmth
1.41E+18,6/27/2021 4:11,1,Just after this if anyone who is gonna get astra shot make sure to eat well and have panadol and other meds available. Drink alot of water and make sure u have someone around for emergency. Its important we all get vaccinated #cucukmyaz,en,['cucukmyaz'],ylnorofnuf
1.41E+18,6/27/2021 4:11,0,I just went through a chaotic morning rushing my friend to clinic due to adverse effect from her astra jab yesterday. She had vomited 6-7 times from last night. Since we were students and had no med available we had to wait till morning to get help. She is fine now. #cucukmyaz,en,['cucukmyaz'],ylnorofnuf
1.41E+18,6/27/2021 3:56,1,Efficient and fast. 1st dose done! #cucukmyaz @ PWTC K.Lumpur  https://t.co/YTiDdxlwMT,en,['cucukmyaz'],matthewxander
1.41E+18,6/27/2021 2:30,1,Done.... Ã°Å¸Å½â‚¬Ã¢ÂÂ¤Ã¯Â¸Â #cucukMYAZ  https://t.co/L3eKPUiq9U,en,['cucukmyaz'],HIVpozitiv
1.41E+18,6/27/2021 1:32,2,"Guys, cÃ¢â‚¬â„¢mon when yÃ¢â‚¬â„¢all can release the date for 2nd dose for AZ vaccine? My 12 weeks is only 4 weeks away... #CucukMyAZ @JKJAVMY @Khairykj",en,['cucukmyaz'],ArielBabyAngel
1.41E+18,6/27/2021 0:46,0,"My body aches. Especially tempat vaksin. I feel like I want breakfast in bed, lunch in bed &amp; dinner in bed. #cucukMYAZ",en,['cucukmyaz'],melursam
1.41E+18,6/26/2021 18:23,0,But y talk abt 3rd dose when for az doses not even 2nd dose is done? When is the 2nd dose? Why no appointment yet even if 6 weeks or 8 weeks or 12 weeks away? #cucukMYAZ,en,['cucukmyaz'],funnlim
1.41E+18,6/26/2021 18:08,1,"For those antivax that keep on spitting Ã¢â‚¬Å“the vaccines were developed too fast, weÃ¢â‚¬â„¢re suspiciousÃ¢â‚¬Â,  Watch and listen. #GetVaccinated  #AstraZeneca #pfizer #sinovac  #cucukMYAZ  https://t.co/EQlUmGw8mz",en,"['getvaccinated', 'astrazeneca', 'pfizer', 'sinovac', 'cucukmyaz']",ammiirr_99
1.41E+18,6/26/2021 16:09,1,"Got my first shot of AZ yesterday. So far, I am doing OK. Anxious jugak bila byk feedback on the side effects but I am glad that I amÃ¢â‚¬Â¦OK. #cucukMYAZ",en,['cucukmyaz'],puanscorpio234
1.41E+18,6/26/2021 15:24,1,"Believe or don't, it's your prerogative. #cucukMYAZ",en,['cucukmyaz'],dougyeo
1.41E+18,6/26/2021 14:56,1,keep this here for memory purposes only :) #CucukMYAZ  https://t.co/ORo1GgRxo9,en,['cucukmyaz'],wwwowous
1.41E+18,6/26/2021 14:29,0,Ok I feel a bit feverish after makan durian. But prior to that mmg ada headache (Sebab tidur ptg kot). But basically I feel like I just want to lay down n do nothing. Hubs is more energetic than me #cucukMYAZ  https://t.co/v4exiYCF1K,en,['cucukmyaz'],melursam
1.41E+18,6/26/2021 13:47,1,I have been vaccinated! A small step towards immunity and normalcy. Trust the science behind vaccines.  #CucukMyAZ  https://t.co/D3IpwD6c1s,en,['cucukmyaz'],JaclynCamilla
1.41E+18,6/26/2021 13:47,0,Idk but after taking the vaccine i lost weight eventho I ate like some raccoon who just went dumpster diving heavenÃ°Å¸ËœÂ¬ gotta keep that metabolism up or I'm back to my fat self #CucukMyAZ,en,['cucukmyaz'],pinkyhsp
1.41E+18,6/26/2021 13:41,1,Got my first dose of vaccine today! #CucukMyAZ  https://t.co/VBL60y4ubg,en,['cucukmyaz'],aziwa__
1.41E+18,6/26/2021 13:03,1,V A C C I N A T E D | 1st dose done Ã°Å¸â€“Â¤ #cucukMYAZ  #Vaccinated  #covid19malaysia  https://t.co/DRVuuV6hus,en,"['cucukmyaz', 'vaccinated', 'covid19malaysia']",MichyYen
1.41E+18,6/26/2021 11:57,1,Got my first jab!! Ã¢Å“â€¦#AstraZeneca #CucukMYAZ Ã°Å¸â€™â€° thank you @JKJAVMY for the efficient process today Ã¢Å“Â¨ everything was very smooth!,en,"['astrazeneca', 'cucukmyaz']",inxira
1.41E+18,6/26/2021 11:31,1,1st dose done #cucukMYAZ #AstraZeneca  https://t.co/jLbpiow6ti,en,"['cucukmyaz', 'astrazeneca']",vitoibrahim
1.41E+18,6/26/2021 11:00,1,And also my mum get the first jab today Ã°Å¸Â¤Â²Ã°Å¸ÂÂ»Ã°Å¸Â¥Âº alhamdulilah #CucukMyAZ,en,['cucukmyaz'],Ameerrosman_
1.41E+18,6/26/2021 10:59,1,"1st dose completed Ã°Å¸â„¢Å’Ã°Å¸ÂÂ»Ã¢Å“Â¨, alah eshe eshe je Ã°Å¸Â¥Â²Ã°Å¸â€™â€° #CucukMyAZ  https://t.co/V3btc6s0M7",en,['cucukmyaz'],nadh_han
1.41E+18,6/26/2021 10:59,1,Alhamdulillah! Got my first shot of the AstraZeneca vaccine today! Ã°Å¸â€˜ÂÃ°Å¸ÂÂ» the whole process was really smooth! My appointment was at 4.30 but i arrive 30 min early by 4.30 dah settle semua. Thank you to all frontlines yg banyak bantu sepanjang process vaccines Ã°Å¸Â¥Â° #cucukmyaz @JKJAVMY  https://t.co/CnXgg9KYIs,en,['cucukmyaz'],nrlshzrnaa
1.41E+18,6/26/2021 10:51,1,"Finally, got my 1st dose of #AZ vaccine yesterday .. simpan sini utk kenangan and to keep track on the 2nd dose. Kudos to the sukarelawan n doctors @ WTCKL.  #CucukMyAZ  #Sakitjgkkenacucuk Ã°Å¸Ëœâ€š  https://t.co/4u5qzDJRUd",en,"['az', 'cucukmyaz', 'sakitjgkkenacucuk']",shadaniha
1.41E+18,6/26/2021 10:33,1,"After #cucukmyAZ , i positif cute dan positif lapar. Ottokkae?  https://t.co/ryOCpVXylS",en,['cucukmyaz'],emillyahilda
1.41E+18,6/26/2021 10:30,1,1st jab hubs also done! Ã°Å¸ËœËœ #cucukMYAZ  https://t.co/lCYR8CegIH,en,['cucukmyaz'],melursam
1.41E+18,6/26/2021 9:58,1,lovin this latest hashtag in my feed #ibunisasi Ã°Å¸â„¢Å’Ã°Å¸ÂÂ¼ + more importantly seeing d initiative to get all pregnant + lactating mothers d much needed layer of protection in this fight against SARS-CoV-2. tot u cldnt top #cucukMYAZ. moms + dads can sleep lil better now Ã°Å¸â€˜ÂÃ°Å¸ÂÂ¼Ã°Å¸â€˜ÂÃ°Å¸ÂÂ¼ @JKJAVMY,en,"['ibunisasi', 'cucukmyaz']",chingyen
1.41E+18,6/26/2021 9:47,0,Was not aware that the side effects of the vaccine included extra gains Ã°Å¸Â¥Âµ #CucukMYAZ  https://t.co/u9nlhD5RKL,en,['cucukmyaz'],azzamaaziz
1.41E+18,6/26/2021 9:35,0,I thought I failed to register from the website but nvm as long i get my turn now #cucukMYAZ #vaksinasi  https://t.co/3zeebeowNm,en,"['cucukmyaz', 'vaksinasi']",obviouslypeachy
1.41E+18,6/26/2021 9:10,0,"I spoke to a number of people at PWTC. Seems that majority of us are from the 26 July batch, all notified yesterday on the change. No one knows why this is happening, but if this is to give the first jab to as many people as possible, then I guess I'm okay with that. #cucukMYAZ",en,['cucukmyaz'],RachaelLum
1.41E+18,6/26/2021 8:18,0,'tis no day 47 since I #cucukMYAZ... Still no update as to when the next dose will be...   Hear  how it's possible to take 2nd dose sooner than 12 wks... Maybe mix n match diff vaccine for 2nd dose.... Still no date @JKJAVMY @Khairykj @KKMPutrajaya,en,['cucukmyaz'],Shobz_again
1.41E+18,6/26/2021 7:54,1,"Alhamdulillah, done my part for the country. Let's achieve herd immunity together Ã°Å¸â€™ÂªÃ°Å¸ÂÂ» #CucukMyAZ  https://t.co/7OXOnUSiAH",en,['cucukmyaz'],khairi_ksn
1.41E+18,6/26/2021 7:24,1,Done AZ 1st dose #cucukMYAZ  https://t.co/jcq768bhsB,en,['cucukmyaz'],put3456
1.41E+18,6/26/2021 7:09,1,May we achieve herd immunity faster #cucukMYAZ  https://t.co/2Sj899ddGw,en,['cucukmyaz'],fatimahfrds
1.41E+18,6/26/2021 6:05,1,Completed my first dose of the AstraZeneca Covid-19 vaccine..... #cucukMYAZ  #Vaccinated  https://t.co/Q5RAfp006T,en,"['cucukmyaz', 'vaccinated']",jhun_kheng
1.41E+18,6/26/2021 5:11,2,"3rd day after #cucukMYAZ and obsessing over every spot on my skin, wondering if they've always been there or whether I'm developing fatal blood clots. Ã°Å¸â€˜â‚¬",en,['cucukmyaz'],snoozydoozy
1.41E+18,6/26/2021 5:10,2,"@Khairykj hi Khairy, please help as this person that I am asking for is above 60 years old and should have been given a vaccine date by now! Please help fix this! #MySejahtera #cucukMYAZ #pleasefix  https://t.co/l7f7hubYCd",en,"['mysejahtera', 'cucukmyaz', 'pleasefix']",nicholasleongcw
1.41E+18,6/26/2021 4:50,0,Going to get vaccinated #cucukMYAZ and I'm bloody late by coming half an hour (I so wanted to curse myself and others so much but I can't stress myself or else my anxiety heightened more. At least I still get it today). Now got to wait for the 2:00 p.m after break.,en,['cucukmyaz'],AliesaWaheeda
1.41E+18,6/26/2021 4:32,0,"It't been a week after my 1st dose of AZ(AstraZeneca). For the first &amp; second day. I felt dizzy,had a fever &amp; sore arm. Looking forward for my second dose appointment. #CucukMYAZ   #StaySafe Everyone  https://t.co/Yn1v2ipW7b",en,"['cucukmyaz', 'staysafe']",FaVlynev
1.41E+18,6/26/2021 3:59,1,Finally Ã¢â‚¬Â¼Ã¯Â¸Â . Got my first jab today.    #cucukMYAZ  https://t.co/I95p5jWC8H,en,['cucukmyaz'],nedybasir
1.41E+18,6/26/2021 3:29,1,Wore prive coz im brave today! Im doneeee #CucukMyAZ  https://t.co/kNs4vQVv6V,en,['cucukmyaz'],zaty9394
1.41E+18,6/26/2021 3:14,0,#CucukMyAZ #MyAZJourney  the seond 24 hours is ok. Jab area and upper arm was sore before i slept. Head slightly migrain-ish. body was definitely heating up but temperature wise no fever. took panadol since i didn't want the possible migrain to affect my sleep.,en,"['cucukmyaz', 'myazjourney']",weichuenwong
1.41E+18,6/26/2021 2:14,1,"48 hours later, iÃ¢â‚¬â„¢m back to normal. ItÃ¢â‚¬â„¢s like thereÃ¢â‚¬â„¢s a on/off switch Ã°Å¸Â¤Â£. They say 2nd dose side effects stronger tho. Def ainÃ¢â‚¬â„¢t ready for that #cucukmyaz #AstraZeneca",en,"['cucukmyaz', 'astrazeneca']",euwynilose
1.41E+18,6/26/2021 1:31,0,Anyone gets vaccinated at IDCC Shah Alam today? Get a free Supremeo Popcorn! See you there Ã¢ËœÂºÃ¯Â¸Â  #volunteer #CucukMYAZ  https://t.co/SD3HwXwaIa,en,"['volunteer', 'cucukmyaz']",eddpenat
1.41E+18,6/26/2021 1:26,0,"@laterdecide stressed weiii. been checking the 70million app since last night (because last time my family members got notified late at night), but until now got nothing.   scared they change the appointment date without prior notice Ã°Å¸ËœÂ« ke aku tak layak cucukmyaz?",en,[],tairyfales
1.41E+18,6/26/2021 0:59,1,"my father registered my mom, suhayl and i for the vaccination programme at his workplace and instead of 18/7, i'm taking my vaccine today, and was informed we'll be getting the Pfizer, kinda sad cause i cant use the CucukMyAZ hashtag yet very much blessed Ã¢Å“Â¨Ã¢Å“Â¨",en,[],AzhamMaira
1.41E+18,6/26/2021 0:48,1,Alhamdulillah both my parents and my parents in law got vaccinated. Together we can do this Ã¢Å“Å’Ã¯Â¸Â  #CucukMyAZ  https://t.co/JpN10ArTDr,en,['cucukmyaz'],EizaudenA
1.41E+18,6/25/2021 23:07,0,"@JKJAVMY @Khairykj YB, I've successfully book a slot for AZ vaccine #cucukMYAZ on 26 May but still have not received my appointment notification till now, while my friends who did not managed to book a slot for their vaccines jab early this month, helpline always busy at all times, pls help",en,['cucukmyaz'],PeggySaw
1.41E+18,6/25/2021 14:35,0,"so after 8 hours 11 minutes of my 1st AZ dose, kaki je lenguh. is this normal? shsjsks Ã°Å¸ËœÂ®Ã¢â‚¬ÂÃ°Å¸â€™Â¨Ã°Å¸Ëœâ€š #CucukMYAZ",en,['cucukmyaz'],aztr0naut_
1.41E+18,6/25/2021 14:24,1,Done #cucukMYAZ Ã°Å¸â€™â€°  https://t.co/ciOTjX8hsq,en,['cucukmyaz'],yayahkembangss
1.41E+18,6/25/2021 13:41,0,"I had plenty of time(was working thou) after #cucukMYAZ , so I decided to stay longer at the photo booth area to help whoever unable to take picture of themselves.",en,['cucukmyaz'],viingasm
1.41E+18,6/25/2021 13:40,1,Done #cucukMYAZ  https://t.co/hYXPRb4pY3,en,['cucukmyaz'],LianaKlose
1.41E+18,6/25/2021 13:39,1,"Alhamdulillah, received my 1st doseÃ¢â‚¬Â¦. #cucukMYAZ #GetVaccinated #LindungDiriLindungSemua  https://t.co/V2Jcp32Rgy",en,"['cucukmyaz', 'getvaccinated', 'lindungdirilindungsemua']",Alfiz209
1.41E+18,6/25/2021 13:37,1,Had my first dose yesterday with my parents!  #cucukMYAZ  https://t.co/HyVFSCavm9,en,['cucukmyaz'],cheessytina
1.41E+18,6/25/2021 13:08,1,Alhamdulillah my family and I have received our first vaccine dose (except for my lil bro cause heÃ¢â‚¬â„¢s still under 18) #cucukMYAZ  https://t.co/RHjg8ubeay,en,['cucukmyaz'],syira_adznir
1.41E+18,6/25/2021 13:04,0,24hrs after #cucukMYAZ and I'm down with fever. Literally got my ass this one.,en,['cucukmyaz'],LOLsuren
1.41E+18,6/25/2021 13:03,1,"1st dose Ã¢Å“â€¦ #cucukMYAZ @ 25 Jun 2021, 11:00 am (Friday)  https://t.co/7XSarFKsmz",en,['cucukmyaz'],chentvlestvry
1.41E+18,6/25/2021 12:34,1,Done #cucukMYAZ  https://t.co/HSUuiJSSHB,en,['cucukmyaz'],AmiruddinRafii
1.41E+18,6/25/2021 12:09,0,"So yeah, that was it. My #cucukMYAZ journey. Ã°Å¸Ëœâ€šÃ°Å¸Â¤Â£  Do get your vaccine guys. I wish my father was here but I know he's watching up there.  https://t.co/K5U9GP1kPW",en,['cucukmyaz'],amnotperfect101
1.41E+18,6/25/2021 12:05,1,Software updated   #CucukMYAZ  https://t.co/Tvd5VVZkkV,en,['cucukmyaz'],HisyamHmzah
1.41E+18,6/25/2021 11:47,1,Today on leave for vaccine. Saya done #cucukMYAZ Ã°Å¸Ëœâ€   https://t.co/J5hATfY7g0,en,['cucukmyaz'],marginAmbience
1.41E+18,6/25/2021 11:35,1,Alhamdulilah everything went well ! Ã¢ËœÂºÃ¯Â¸Â#vaccinationday #cucukMYAZ #pwtc  https://t.co/EkGaYc4OTi,en,"['vaccinationday', 'cucukmyaz', 'pwtc']",dafi_aeman
1.41E+18,6/25/2021 11:26,1,Done. #cucukMYAZ,en,['cucukmyaz'],_NabilahHudaa
1.41E+18,6/25/2021 10:43,1,AlhamdulillahÃ¢â‚¬Â¦  Just received my first shot of Asteazeneca Vaccine.  Positive vibes getting stronger in me after the shot Ã°Å¸ËœÅ“Ã°Å¸â€™ÂªÃ°Å¸ÂÂ½Ã°Å¸â€™ÂªÃ°Å¸ÂÂ½Ã°Å¸â€™ÂªÃ°Å¸ÂÂ½.  Feeling like Superman (joking) Ã°Å¸Â¤Âª  The best vaccine is the vaccine you can get the earliest.  #herdimmunity #covid19pandemic #cucukmyAZ @JKJAVMY  https://t.co/1LDg9mAzXi,en,"['herdimmunity', 'covid19pandemic', 'cucukmyaz']",Barokaizen
1.41E+18,6/25/2021 10:35,0,"Yesterday I got vaccinated with Astrazeneca vaccine. Got side effects of body ache, chill and fever. Hope can recover soon after 1 or 2 days.  #cucukMYAZ #AstraZeneca #mysejahtera #jkajav #wtckl  https://t.co/hQb5PKT4K7",en,"['cucukmyaz', 'astrazeneca', 'mysejahtera', 'jkajav', 'wtckl']",awhong123
1.41E+18,6/25/2021 10:21,1,First dose Ã°Å¸â€™â€°  #cucukmyAZ @ Persada Johor International Convention Centre  https://t.co/505TMcmjWl,en,['cucukmyaz'],razideraman
1.41E+18,6/25/2021 10:03,0,from 27/7 change to 26/6  #cucukMYAZ,en,['cucukmyaz'],ZyLa891
1.41E+18,6/25/2021 9:43,1,Sheeeeeeshhhhh #cucukMYAZ done  https://t.co/5duY7i4wSG,en,['cucukmyaz'],amnotperfect101
1.41E+18,6/25/2021 9:42,1,Feeling so much better today! Alhamdulillah Ã¢Å“Â¨#cucukMYAZ,en,['cucukmyaz'],shaheeraamelia
