tweet,Label,Body
#cucukMYAZ 2.0 today Wearing black in solidarity Ã¢Å“Å Ã°Å¸ÂÂ¿ #HartalDoktorKontrak #KerajaanGagal Ã°Å¸ÂÂ´Ã°Å¸ÂÂ´  https://t.co/HZwR0BPzxe,1,cucukMYAZ . today Hearing black in solidarity HartalDoktorKontrak KerajaanGagal 
2nd dose appointment #cucukMYAZ  https://t.co/GT6JhzocZO,1,nd dose appointment cucukMYAZ 
"The side effects of dos vaccine part Deux!  (had to crop this photo, the kind lady couldn't figure out the aspect ratio)  #cucukMyAZ2 #cucukMYAZ #seconddose #idccshahalam #Metallica  https://t.co/smkyorUxzT",2,The side effects of do vaccine part Yeux had to crop this photo the kind lady could not figure out the aspect ratio cucukMyAZ cucukMYAZ seconddose idccshahalam Metallic 
Updated Malaysian Vaccine Status as of 9am 26/07/21  Ã°Å¸â€œÂData bites: Ã°Å¸â€œÅ’ Nearly 3/4th of eligible Malaysians have registered Ã°Å¸â€œÅ’ 20% of eligible rakyat are double dosed now Ã°Å¸â€œÅ’ Over half of Klang Valley have at least 1 dose  #CucukMyAZ #cucukforMY #sudahcucuk  https://t.co/Y67m3ACg8Q,1,Updated Malaysian Vaccine Status as of am    Data bites Early  th of eligible Malaysians have registered  of eligible rakyat are double doses now Over half of Clang Valley have at least  dose CucukMyAZ cucukforMY sudahcucuk 
Going for my second jab this morning! Yay! No work for me! #cucukmyaz #getyourcovidvaccination,1,Going for my second jaw this morning May To work for me cucukmyaz getyourcovidvaccination
"Woke up this morning, feeling much better except for some body aches. Nearly 70 hours after the #cucukMYAZ",1,Joke up this morning feeling much better except for some body aches. Early  hours after the cucukMYAZ
26 July 2021  #HartalDoktorKontrak  #SidangParlimen  And my #CucukMyAZ at UM.,1, July  HartalDoktorKontrak SidangParlimen And my CucukMyAZ at of.
The side effects of #cucukMYAZ is kicking in,2,The side effects of cucukMYAZ is kicking in
Alhamdulillah fully vaccinated todayÃ°Å¸â€™â€°Ã°Å¸Â¤Â²Ã°Å¸ÂÂ» Everything went well and smooth Ã°Å¸â€˜Â #CovidVaccine #cucukMYAZ  https://t.co/SpU7hNy8Re,1,Alhamdulillah fully vaccinated today Everything went well and smooth CovidVaccine cucukMYAZ 
Funny feeling coming after 12hours ... #cucukMYAZ tired but cannot sleep.. body temperature 37.5 and 37.6..,2,Funny feeling coming after hours ... cucukMYAZ tired but cannot sleep.. body temperature . and ...
"alhamdullilah, completed my vaccination ! #cucukMYAZ side effects include : positif semakin cantik &amp; bahagia Ã¢â„¢Â¡  https://t.co/hPaZBQ44fH",1,alhamdullilah completed my vaccination cucukMYAZ side effects include position remain anti and balaga 
IÃ¢â‚¬â„¢m fully vaccinated #cucukMYAZ  https://t.co/UEiAOWs5ne,1,I m fully vaccinated cucukMYAZ 
Appointment #cucukmyAz,1,Appointment cucukmyAz
"Post effect of being fully vaccinated Ã°Å¸â€“Â¤ #cucukmyaz @ Kuala Lumpur, Malaysia  https://t.co/kFJLcoHFSc",1,Most effect of being fully vaccinated cucukmyaz Tula Tumour Malaysia 
yeay fully vaccinated Ã°Å¸Â¦Â¾Ã¢Å“Â¨ #cucukMYAZ  https://t.co/z9iLm8iyH9,1,year fully vaccinated cucukMYAZ 
"Had to slouch or stand on the stool to fit into the photo booth but it was worth it. Alhamdulillah I'm fully Vaccinated.   Remember, the best vaccine is the one available for you! X #cucukMYAZ  https://t.co/pTk602eXmY",1,Had to slough or stand on the stool to fit into the photo booth but it was worth it. Alhamdulillah I m fully Vaccinated. Remember the vaccine is the one available for you X cucukMYAZ 
Completed my 2nd Dose of AZ today at PWTC. The process was extremely smooth &amp; fast. The frontliners there were all super professional &amp; friendly. Well done &amp; TQVM. @JKJAVMY  @Khairykj #cucukMYAZ,1,Completed my nd Rose of of today at PWTC. The process was extremely smooth and fast. The frontiers there were all super professional and friendly. Well done and TQVM. cucukMYAZ
Fully vaccinated baby! 5G berdesupp #cucukMYAZ #ImVaxxedAreYou  https://t.co/3B426xsOAB,1,Fully vaccinated baby G berdesupp cucukMYAZ ImVaxxedAreYou 
Done Ã°Å¸â€™â€° #cucukMYAZ  https://t.co/SLqpIIBsRD,1,One cucukMYAZ 
So you guys can call me ShaZeneca Ã°Å¸â€™â€°Ã°Å¸Â¦â€¹ #cucukMYAZ  https://t.co/97dNLDoc92,1,To you guns can call me ShaZeneca cucukMYAZ 
done my 1st jab #cucukMYAZ  https://t.co/M5VRCOPH3b,1,done my st jaw cucukMYAZ 
1st dose :                                             2nd dose :                    ~ iÃ¢â‚¬â„¢m fully vaccinated ~  #cucukMYAZ  https://t.co/C3ASHuIJGv,1,st dose nd dose i m fully vaccinated cucukMYAZ 
"Ã¢â‚¬Å“Bluetooth device has been connected successfullyÃ¢â‚¬Â  Alhamdulillah, completed my vaccine. Chip has been successfully installed. Just kidding. Hehehhe  #heardhumanity #cucukmyaz  https://t.co/ckCseHLmNZ",1, Bluetooth device has been connected successfully Alhamdulillah completed my vaccine. Ship has been successfully installed. Must bidding. Hehehhe heardhumanity cucukmyaz 
Alhamdulillah IÃ¢â‚¬â„¢m fully vaccinated #cucukMYAZ #vaccinated  https://t.co/sBvkDF7jQ8,1,Alhamdulillah I m fully vaccinated cucukMYAZ vaccinated 
"Appointment at 6pm, husband's at 8pm. Both of us were out by 6pm. Flawless service from our vaccine frontliners and volunteers. Grateful this is done but awfully sad we reached 1 million cases today. #cucukMYAZ  https://t.co/YjVv1sLYnl",1,Appointment at pm husband is at pm. Both of us were out by pm. Lawless service from our vaccine frontiers and volunteers. Grateful this is done but awfully sad we reached  million cases today. cucukMYAZ 
#cucukMYAZ kedua tak sesakit pertama. Idk why? Maybe diff size of needle? Hm?,1,cucukMYAZ media take serait pertama. Do why Maybe if size of needle Am 
"The number of Covid-19 cases today, 25 July 2021. Remember to observe safety and protective measures when youÃ¢â‚¬â„¢re out and about. #thesundaily #mco2021 #CucukMYAZ #berjayasompo #astrazeneca #pfizerbiontech #sinovac #comirnaty #pakaipelitupmuka #covid19malaysia #wearamask #thesun  https://t.co/eiOBwYJTjK",1,The number of Moved  cases today  July . Remember to observe safety and protective measures when you re out and about. thesundaily co CucukMYAZ berjayasompo astrazeneca pfizerbiontech sinovac comirnaty pakaipelitupmuka covidmalaysia wearamask then 
My parents &amp; I completed our 2 doses of AstraZeneca vaccineÃ¢Å“â€¦Ã°Å¸â€™â€°  Lets help each other out to reach herd immunityÃ¢Å“Â¨  Go get your vaccine shot guysÃ°Å¸â€™ÂªÃ°Å¸ÂÂ»  #cucukMYAZ  https://t.co/48YquZs9nA,1,By parents and I completed our  doses of AstraZeneca vaccine Gets help each other out to reach herd immunity To get your vaccine shot guns cucukMYAZ 
Done #cucukMYAZ 50%,1,One cucukMYAZ  
Had my 1st dose of #AstraZeneca vaccine at IDCC. Super fast and super efficient. I didn't even have room for my fear of injections. #cucukMYAZ,1,Had my st dose of AstraZeneca vaccine at IDCC. Super fast and super efficient. I did not even have room for my fear of injections. cucukMYAZ
2nd round of #cucukMYAZ Ã¢Å“Å’Ã°Å¸ÂÂ»  https://t.co/kkbUNSXGnM,1,nd round of cucukMYAZ 
Done and complete #CucukMyAZ,1,One and complete CucukMyAZ
Got my 1st dose already Ã°Å¸â€™â€°Ã°Å¸ËœÅ’ #cucukMYAZ  https://t.co/4euNx1NjrK,1,Not my st dose already cucukMYAZ 
"The number of Covid-19 cases today, 25 July 2021. Remember to observe safety and protective measures when youÃ¢â‚¬â„¢re out and about. #thesundaily #mco2021 #CucukMYAZ #berjayasompo #astrazeneca #pfizerbiontech #sinovac #comirnaty #pakaipelitupmuka #covid19malaysia #wearamask #thesun  https://t.co/G2aOBls7AP",1,The number of Moved  cases today  July . Remember to observe safety and protective measures when you re out and about. thesundaily co CucukMYAZ berjayasompo astrazeneca pfizerbiontech sinovac comirnaty pakaipelitupmuka covidmalaysia wearamask then 
1st dose Ã¢Å“â€¦ 2nd dose Ã¢Å“â€¦ fully vaccinated! Ã°Å¸â€™â€° #cucukMYAZ  https://t.co/LkGTvG2nBR,1,st dose nd dose fully vaccinated cucukMYAZ 
Fully vaccinated #cucukMYAZ  #LindungDiriLindungSemua  https://t.co/GSWE3fkv6E,1,Fully vaccinated cucukMYAZ LindungDiriLindungSemua 
Sheeeesshhhh #2ndDose #cucukmyAz  https://t.co/OryxytRYQw,1,Sheeeesshhhh nose cucukmyAz 
Completed! #CucukMyAZ  https://t.co/u8UEPyiXh2,1,Completed CucukMyAZ 
Done second dose! #CucukMyAZ,1,One second dose CucukMyAZ
Done 1st dose #cucukMYAZ  https://t.co/ZHMy4PcXby,1,One st dose cucukMYAZ 
fully vaccinated now upgraded to a better transformer Ã°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸Ëœâ€¹ #cucukMYAZ  https://t.co/QksECVVPWl,1,fully vaccinated now upgrade to a better transformer cucukMYAZ 
Alhamdullilah after 5 days of major lethargic-nesssssss I am slowly feeling myself again. Ã°Å¸Â¤Â²Ã°Å¸ÂÂ» syukurrr Ã°Å¸â€™â„¢ #cucukMYAZ,1,Alhamdullilah after  days of major lethargy nesssssss I am slowly feeling myself again. syukurrr cucukMYAZ
"Went for my 2nd dose at @wtcklofficial. Went in at 10.45 am, came out at 11.15 am. Very, very smooth process. No hiccups whatsoever. Currently, arm is a bit sore. Hopefully, no other side effects (since I heard 2nd dose is kinder than the 1st). #cucukMYAZ",1,Went for my nd dose at Went in at . am came out at . am. Very very smooth process. To hiccups whatsoever. Currently arm is a bit sore. Hopefully no other side effects since I heard nd dose is kinder than the st . cucukMYAZ
2nd dose of panadol. This #cucukMYAZ really is powerful.,0,nd dose of paradol. His cucukMYAZ really is powerful.
The last one in family to receive 1st dose. Alhamdulillah. Ã¢Å“Å’Ã¯Â¸Â #cucukMYAZ  https://t.co/sIAx4nigF2,1,The last one in family to receive st dose. Alhamdulillah. cucukMYAZ 
Can i go in together to the vaccine appointment with my husband although our timing is only 30 mins difference? @JKJAVMY #cucukMYAZ,0,An i go in together to the vaccine appointment with my husband although our timing is only  mind difference cucukMYAZ
Done Ã¢Å“â€Ã¯Â¸Â #CucukMyAZ Ã°Å¸â€™â€°,1,One CucukMyAZ 
Happy lah #cucukMYAZ  https://t.co/1CR9xuehKq,1,Happy law cucukMYAZ 
just got my first jab Ã°Å¸â€™â€° #cucukMYAZ,1,just got my first jaw cucukMYAZ
Done #cucukMYAZ,1,One cucukMYAZ
Finally done my 1st Dose! Ã°Å¸â€™â€° #cucukmyaz #ppv #spice @ Setia SPICE Convention Centre  https://t.co/Pml5nf8fG9,1,Finally done my st Rose cucukmyaz pp spice Petya SPICE Convention Centre 
vaccinated! #cucukmyaz  https://t.co/s5FRZTk2i9,1,vaccinated cucukmyaz 
Settle in 20 mins. Not bad la. Done #cucukMYAZ,1,Settle in  mind. Not bad la. One cucukMYAZ
@paultantk @Ghows Unless its #cucukMYAZ Ã°Å¸ËœÂ¢,1,Unless its cucukMYAZ 
"2nd dose of #cucukMYAZ is completed! Ã°Å¸â€™â€° thanks to PPV WTC staff, smooth process and fast. they even congratulated us for completing the two doses &amp; we clapped all together, such a memorable experience Ã°Å¸Â¥Â° #Lawan  https://t.co/ErMONdSoDY",1,nd dose of cucukMYAZ is completed to PPV WTC staff smooth process and fast. they even congratulated us for completing the two doses and we clapped all together such a memorable experience Away 
Taking my parents and 2 sibs for their second AZ jab. #cucukMYAZ,1,Taking my parents and  sobs for their second of jaw. cucukMYAZ
wiiii my 2nd dose tomorrow i canÃ¢â‚¬â„¢t wait! #cucukMYAZ,1,iii my nd dose tomorrow i can t wait cucukMYAZ
Least justifiable craving after 48 hours of #cucukMYAZ: Maggi,2,Least justifiable craving after  hours of cucukMYAZ Maggie
Second dose of #cucukMYAZ done and dusted. In-and-out in just 20 minutes! Ã°Å¸Â¤â„¢Ã°Å¸ÂÂ»  https://t.co/XWqOCUsogU,1,Second dose of cucukMYAZ done and dusted. In and out in just  minutes 
"My experience after my first jab #cucukMYAZ;  5 hours in; minor arm aches 12 hours in; slight chills + almost asthma 18 hours in; mild headache 24 hours in; throbbing headache + fever (lasted 3+ hours) 40 hours in (now); 95% okay, 5% tired   I slept normal alhamdulillah  https://t.co/mR4CoIUd5s",1,By experience after my first jaw cucukMYAZ  hours in minor arm aches  hours in slight chills almost asthma  hours in mild headache  hours in throbbing headache fever lasted  hours  hours in now  okay  tired I slept normal alhamdulillah 
I hope I get superspeed this time. #cucukMYAZ,0,I hope I get superseded this time. cucukMYAZ
"Finally, I have #cucukmyaz   Video to follow soon. Got to record my vaccine shot which was awesome! @ IDCC Convention Centre, Shah Alam  https://t.co/rs1pErT70l",1,Finally I have cucukmyaz Video to follow soon. Not to record my vaccine shot which was awesome IDCC Convention Centre Shah Slam 
Second dose day today! So excited! #cucukMYAZ,1,Second dose day today To excited cucukMYAZ
#cucukMYAZ completed!   IÃ¢â‚¬â„¢m truly grateful that I managed to fight myself a spot!  https://t.co/bRSF7owawI,1,cucukMYAZ completed I m truly grateful that I managed to fight myself a spot 
"17 hours after #cucukMyAz, woke up to an aching body all over.",2, hours after cucukMyAz woke up to an aching body all over.
So nervous thinking about my second dose of #cucukmyaz considering I have to sit for my final exam the very next day Ã°Å¸ËœÂ£,2,To nervous thinking about my second dose of cucukmyaz considering I have to sit for my final exam the very next day 
After almost 10hour my body accepted az vaccine well. Alhamdulillah no side effect Ã°Å¸Â¥Â° #cucukMYAZ #COVID19,1,After almost hour my body accepted a vaccine well. Alhamdulillah no side effect cucukMYAZ COVID
"Vaccination update after 10 hours: I feel like absolute crap, headache is unbearable and my whole body is aching Ã°Å¸ËœÂ­ #cucukMYAZ",2,Vaccination update after  hours I feel like absolute cap headache is unbearable and my whole body is aching cucukMYAZ
I'm fully vaccinated Ã°Å¸â€™â€° yeayyy #cucukMYAZ  https://t.co/BNboPpxxiJ,1,I m fully vaccinated yearly cucukMYAZ 
Finally fully vaccinated! Ã°Å¸â€™â€°Ã°Å¸â€™ÂªÃ°Å¸ÂÂ»Ã°Å¸Â¥Â³ #2ndDoseDone #CucukMYAZ #AstraZeneca #LindungDiriLindungSemua #COVID19 @ PPV WTCKL  https://t.co/lCLlgFfnms,1,Finally fully vaccinated ndDoseDone CucukMYAZ AstraZeneca LindungDiriLindungSemua COVID PPV WTCKL 
Yayyy fully vaccinated! #AstraZeneca #cucukMYAZ #GetVaccinatedORGetCovid  https://t.co/f5QDF52E8a,1,Yayyy fully vaccinated AstraZeneca cucukMYAZ GetVaccinatedORGetCovid 
Obligatory 2nd dose #cucukmyAZ pic.  https://t.co/0dmc5JiT9P,1,Obligatory nd dose cucukmyAZ pick. 
Vaccination done and dusted. #cucukMYAZ  https://t.co/clAJgBa5Qs,1,Vaccination done and dusted. cucukMYAZ 
"Please vaccinate, donÃ¢â‚¬â„¢t wait! #cucukmyaz #2nddosedoneÃ°Å¸â€™â€°Ã¢Å“â€Ã¯Â¸Â   P.S. this time someone asked me to take a pic of him, so I shy shy ask him to take mine also. Thank you Abg Bangi Ã°Å¸â€™ÂªÃ°Å¸ÂÂ» @JKJAVMY @Khairykj  https://t.co/M5pU0Ce61Y",1,Please vaccine don t wait cucukmyaz nddosedone P.S. this time someone asked me to take a pick of him so I shy shy ask him to take mine also. By Anti 
Half vaccinated yayyyyy !!! #cucukMYAZ,1,Half vaccinated yayyyyy cucukMYAZ
Fully vaccinated! #cucukMYAZ  https://t.co/xVAwlKj34b,1,Fully vaccinated cucukMYAZ 
@nadiaramli_ We the astrazenecans (tiber) memang rely on cucukmyaz because itÃ¢â‚¬â„¢s just funny?! Hahahahhaa,1,He the astrazenecans timber means rely on cucukmyaz because it s just funny Hahahahhaa
Done my first jab. #cucukMYAZ,1,One my first jaw. cucukMYAZ
We are vaccinated yeahhhhÃ°Å¸Â¥Â³Ã°Å¸Å½â€°  Go get the vaccine to protect yourself and your loved onesÃ°Å¸ËœËœ Road to herd immunity #cucukMYAZ  https://t.co/m57Shjq8G3,1,He are vaccinated yeahhhh To get the vaccine to protect yourself and your loved ones Road to herd immunity cucukMYAZ 
9 hours after the #cucukMYAZ starting to feel the blues.,2, hours after the cucukMYAZ starting to feel the blue.
Done #cucukMYAZ  https://t.co/Sf4jAYqsC9,1,One cucukMYAZ 
"Caption for vaccinated people be like:  Sinovac: got my first dose of vaccination today!  AZ: Done 1st dose! #cucukmyaz  Pfizer: Alhamdulillah just received my first dose of pfizer which is the best vaccine ever created in the universe. See you in paris, bitches.",2,Action for vaccinated people be like Sinovac got my first dose of vaccination today of One st dose cucukmyaz Finer Alhamdulillah just received my first dose of prize which is the vaccine ever created in the universe. See you in paris birches.
Done second dose #CucukMyAZ Ã°Å¸ÂÂ´Ã°Å¸ÂÂ´Ã°Å¸ÂÂ´  https://t.co/0EBFUJMxeX,1,One second dose CucukMyAZ 
72 hours after #CucukMyAZ.   It seems that I've connected to the higher plane of the universe where time is immaterial.  I guess the microchip works.,1, hours after CucukMyAZ. It seems that I have connected to the higher plane of the universe where time is material. I guess the microchip works.
Super great service at ppv idcc. Went thru special lane since weÃ¢â‚¬â„¢re from the same household. Done #cucukMYAZ  https://t.co/JblU2pXahj,1,Super great service at pp idea. Went thou special lane since we re from the same household. One cucukMYAZ 
fully vaccinated Ã°Å¸â€™â€° #cucukMYAZ  https://t.co/lHHI4B2te6,1,fully vaccinated cucukMYAZ 
